Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
10,Evansville,MVC,10,25,0.286,,5,15,0.25,,68.2,75.7,,-10.3,-2.81,,,,,,
11,Valparaiso,MVC,0,32,0.0,,0,20,0.0,,55.6,81.5,,-28.84,-2.9,,,,,,
1,San Diego State,MWC,27,6,0.818,,19,1,0.95,,69.3,60.8,,10.15,1.65,,,,,,Reg. Season Champion
2,Colorado State,MWC,27,8,0.771,,15,5,0.75,,65.8,55.5,,10.62,0.39,,,,,,NCAA Tournament; Conf. Tournament Champion
3,Nevada-Las Vegas,MWC,21,11,0.656,,15,5,0.75,,68.7,62.8,,8.34,2.49,,,,,,
4,Boise State,MWC,25,9,0.735,,14,6,0.7,,70.0,64.3,,3.84,-1.89,,,,,,
5,New Mexico,MWC,22,10,0.688,,14,6,0.7,,67.4,60.7,,4.91,-1.75,,,,,,
6,Grand Canyon,MWC,13,19,0.406,,11,9,0.55,,64.8,64.7,,3.65,3.53,,,,,,
7,Fresno State,MWC,15,18,0.455,,8,12,0.4,,62.2,61.4,,-0.48,-1.2,,,,,,
8,Air Force,MWC,16,19,0.457,,7,13,0.35,,60.1,63.3,,-4.19,-0.98,,,,,,
9,Wyoming,MWC,10,20,0.333,,7,13,0.35,,54.7,62.4,,-6.28,1.48,,,,,,
10,Nevada,MWC,10,21,0.323,,6,14,0.3,,57.0,62.2,,-5.33,-0.11,,,,,,
11,Utah State,MWC,6,24,0.2,,2,18,0.1,,57.7,69.4,,-11.27,0.42,,,,,,
12,San Jose State,MWC,4,28,0.125,,2,18,0.1,,54.9,73.0,,-16.11,1.99,,,,,,
1,FDU,NEC,30,5,0.857,,18,0,1.0,,67.3,52.2,,-0.54,-15.6,,,,,,NCAA Tournament; Reg. Season Champion; Conf. Tournament Champion
2,Long Island University,NEC,21,11,0.656,,14,4,0.778,,69.7,64.7,,-13.12,-18.09,,,,,,
3,Mercyhurst,NEC,15,17,0.469,,14,4,0.778,,64.6,74.0,,-21.21,-11.81,,,,,,
4,Wagner,NEC,13,17,0.433,,9,9,0.5,,54.8,60.9,,-21.15,-15.11,,,,,,
5,Le Moyne,NEC,12,21,0.364,,9,9,0.5,,55.8,69.5,,-25.95,-12.27,,,,,,
6,Stonehill,NEC,12,18,0.4,,8,10,0.444,,59.0,65.8,,-22.1,-15.31,,,,,,
7,Chicago State,NEC,9,23,0.281,,8,10,0.444,,62.3,74.8,,-24.12,-11.65,,,,,,
8,New Haven,NEC,7,22,0.241,,5,13,0.278,,55.9,62.7,,-23.53,-16.68,,,,,,
9,Saint Francis (PA),NEC,3,27,0.1,,3,15,0.167,,56.9,70.9,,-28.68,-14.75,,,,,,
10,Central Connecticut State,NEC,2,27,0.069,,2,16,0.111,,53.8,72.1,,-32.39,-14.08,,,,,,
1,Western Illinois,OVC,26,6,0.813,,16,4,0.8,,73.2,62.3,,5.03,-5.84,,,,,,NCAA Tournament; Reg. Season Champion; Conf. Tournament Champion
2,Lindenwood,OVC,25,8,0.758,,16,4,0.8,,72.0,63.0,,5.03,-4.0,,,,,,
3,Southern Indiana,OVC,21,11,0.656,,14,6,0.7,,67.4,61.5,,1.19,-4.71,,,,,,
4,Morehead State,OVC,18,15,0.545,,13,7,0.65,,63.3,66.1,,-6.41,-3.59,,,,,,
5,Little Rock,OVC,15,16,0.484,,11,9,0.55,,59.3,64.0,,-7.91,-3.15,,,,,,
6,Tennessee-Martin,OVC,13,17,0.433,,9,11,0.45,,60.1,64.9,,-9.52,-4.7,,,,,,
7,Tennessee Tech,OVC,15,14,0.517,,8,12,0.4,,64.3,64.7,,-6.55,-6.18,,,,,,
8,Southern Illinois-Edwardsville,OVC,16,16,0.5,,8,12,0.4,,60.0,62.3,,-8.71,-6.47,,,,,,
9,Southeast Missouri State,OVC,14,18,0.438,,8,12,0.4,,64.3,68.2,,-8.37,-4.47,,,,,,
10,Tennessee State,OVC,5,24,0.172,,4,16,0.2,,59.0,75.4,,-19.74,-3.33,,,,,,
11,Eastern Illinois,OVC,4,27,0.129,,3,17,0.15,,56.9,71.9,,-17.49,-2.53,,,,,,
1,Navy,Patriot,22,9,0.71,,15,2,0.882,,69.2,61.3,,0.47,-7.4,,,,,,Reg. Season Champion
2,Army,Patriot,26,8,0.765,,14,4,0.778,,64.1,56.1,,-0.25,-8.28,,,,,,
3,Holy Cross,Patriot,23,10,0.697,,14,4,0.778,,60.9,57.6,,-1.69,-5.0,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Lehigh,Patriot,17,15,0.531,,11,6,0.647,,66.3,65.7,,-5.67,-6.2,,,,,,
5,Loyola (MD),Patriot,12,18,0.4,,8,10,0.444,,55.1,60.4,,-12.04,-6.74,,,,,,
6,Bucknell,Patriot,11,19,0.367,,7,11,0.389,,51.0,58.0,,-14.55,-7.62,,,,,,
7,Lafayette,Patriot,11,19,0.367,,7,11,0.389,,58.9,62.9,,-13.73,-9.73,,,,,,
8,Boston University,Patriot,11,20,0.355,,6,12,0.333,,57.4,62.5,,-13.09,-7.99,,,,,,
9,American,Patriot,7,23,0.233,,5,13,0.278,,55.7,66.3,,-18.24,-7.64,,,,,,
10,Colgate,Patriot,7,24,0.226,,2,16,0.111,,52.6,64.6,,-18.42,-6.39,,,,,,
1,South Carolina,SEC,36,3,0.923,,15,1,0.938,,86.5,57.3,,49.36,20.15,,2.0,2.0,,,NCAA Tournament; Reg. Season Champion; NCAA FF
2,Texas,SEC,35,4,0.897,,13,3,0.813,,83.9,55.8,,47.78,19.63,,4.0,2.0,,,NCAA Tournament; Conf. Tournament Champion; NCAA FF
3,Vanderbilt,SEC,29,5,0.853,,13,3,0.813,,84.3,65.2,,34.3,15.18,,19.0,5.0,,,NCAA Tournament
4,Louisiana State,SEC,29,6,0.829,,12,4,0.75,,95.0,61.1,,47.5,13.62,,5.0,5.0,,,NCAA Tournament
5,Oklahoma,SEC,26,8,0.765,,11,5,0.688,,85.9,68.6,,34.16,16.89,,6.0,5.0,,,NCAA Tournament
6,Kentucky,SEC,25,11,0.694,,8,8,0.5,,74.9,60.9,,31.24,17.3,,24.0,6.0,,,NCAA Tournament
7,Georgia,SEC,22,10,0.688,,8,8,0.5,,73.6,62.1,,23.4,11.96,,,22.0,,,NCAA Tournament
8,Mississippi,SEC,24,12,0.667,,8,8,0.5,,75.3,62.2,,28.25,15.19,,12.0,12.0,,,NCAA Tournament
9,Tennessee,SEC,16,14,0.533,,8,8,0.5,,76.4,69.6,,27.2,20.4,,8.0,8.0,,,NCAA Tournament
10,Alabama,SEC,24,11,0.686,,7,9,0.438,,70.0,61.6,,25.51,17.09,,,21.0,,,NCAA Tournament
11,Texas A&M,SEC,14,13,0.519,,7,9,0.438,,64.7,67.6,,14.75,17.6,,,,,,
12,Mississippi State,SEC,18,13,0.581,,5,11,0.313,,74.8,67.1,,20.02,12.31,,,,,,
13,Florida,SEC,18,15,0.545,,5,11,0.313,,73.2,66.8,,19.57,13.12,,,,,,
14,Missouri,SEC,17,17,0.5,,4,12,0.25,,72.4,76.5,,11.11,15.25,,,,,,
15,Auburn,SEC,15,17,0.469,,3,13,0.188,,59.3,62.9,,11.0,14.57,,,,,,
16,Arkansas,SEC,12,20,0.375,,1,15,0.063,,70.4,76.0,,7.67,13.23,,,,,,
1,Chattanooga,Southern,20,11,0.645,,10,4,0.714,,63.2,60.7,,-6.74,-9.19,,,,,,Reg. Season Champion
2,East Tennessee State,Southern,18,13,0.581,,10,4,0.714,,56.2,57.7,,-9.5,-7.94,,,,,,Reg. Season Champion
3,Wofford,Southern,16,13,0.552,,10,4,0.714,,61.6,62.1,,-8.16,-7.66,,,,,,Reg. Season Champion
4,Furman,Southern,18,13,0.581,,9,5,0.643,,62.4,65.2,,-9.28,-6.5,,,,,,
5,Mercer,Southern,17,13,0.567,,7,7,0.5,,62.4,62.8,,-11.14,-10.72,,,,,,
6,Samford,Southern,16,19,0.457,,6,8,0.429,,58.3,66.3,,-12.96,-4.93,,,,,,NCAA Tournament; Conf. Tournament Champion
7,UNC Greensboro,Southern,14,16,0.467,,4,10,0.286,,55.9,58.9,,-12.34,-9.34,,,,,,
8,Western Carolina,Southern,3,26,0.103,,0,14,0.0,,51.9,68.5,,-23.03,-6.41,,,,,,
1,McNeese,Southland,29,6,0.829,,21,1,0.955,,66.1,53.9,,5.64,-6.55,,,,,,Reg. Season Champion
2,Lamar,Southland,20,11,0.645,,17,5,0.773,,64.5,60.2,,-4.9,-9.2,,,,,,
3,Stephen F. Austin,Southland,25,10,0.714,,16,6,0.727,,75.0,68.2,,-2.11,-8.87,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Texas-Rio Grande Valley,Southland,21,14,0.6,,16,6,0.727,,64.9,66.4,,-6.85,-5.36,,,,,,
5,Northwestern State,Southland,18,14,0.563,,14,8,0.636,,60.8,62.2,,-7.32,-5.99,,,,,,
6,Incarnate Word,Southland,13,17,0.433,,11,11,0.5,,64.8,72.4,,-13.51,-5.91,,,,,,
7,Nicholls State,Southland,15,16,0.484,,10,12,0.455,,63.3,63.0,,-11.08,-11.38,,,,,,
8,East Texas A&M,Southland,13,17,0.433,,9,13,0.409,,61.5,67.5,,-14.4,-8.4,,,,,,
9,Houston Christian,Southland,8,21,0.276,,6,16,0.273,,57.3,67.8,,-17.15,-6.67,,,,,,
10,Texas A&M-Corpus Christi,Southland,6,23,0.207,,5,17,0.227,,55.1,68.6,,-21.11,-7.54,,,,,,
11,Southeastern Louisiana,Southland,5,24,0.172,,4,18,0.182,,57.6,75.2,,-21.81,-4.16,,,,,,
12,New Orleans,Southland,3,27,0.1,,3,19,0.136,,61.2,81.3,,-25.07,-5.04,,,,,,
1,North Dakota State,Summit,29,5,0.853,,15,1,0.938,,77.8,60.6,,13.2,-4.02,,,,,,Reg. Season Champion
2,South Dakota State,Summit,27,7,0.794,,14,2,0.875,,75.9,61.6,,16.65,2.29,,,,,,NCAA Tournament; Conf. Tournament Champion
3,South Dakota,Summit,26,10,0.722,,12,4,0.75,,67.4,60.2,,2.82,-4.42,,,,,,
4,Oral Roberts,Summit,15,15,0.5,,8,8,0.5,,74.4,77.4,,-4.0,-1.0,,,,,,
5,St. Thomas,Summit,16,16,0.5,,8,8,0.5,,62.3,64.3,,-5.24,-3.24,,,,,,
6,Denver,Summit,11,19,0.367,,5,11,0.313,,58.4,68.2,,-11.8,-1.99,,,,,,
7,Kansas City,Summit,7,23,0.233,,4,12,0.25,,62.1,72.9,,-11.11,-0.29,,,,,,
8,North Dakota,Summit,7,24,0.226,,3,13,0.188,,56.9,74.4,,-19.44,-1.94,,,,,,
9,Omaha,Summit,6,27,0.182,,3,13,0.188,,51.8,76.7,,-25.37,-0.43,,,,,,
1,Georgia Southern,Sun Belt,23,8,0.742,,16,2,0.889,,69.7,64.5,,7.93,2.73,,,,,,Reg. Season Champion
2,Troy,Sun Belt,25,8,0.758,,15,3,0.833,,79.8,70.1,,10.07,0.45,,,,,,
3,James Madison,Sun Belt,26,9,0.743,,14,4,0.778,,74.2,61.3,,17.45,4.57,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Arkansas State,Sun Belt,27,10,0.73,,14,4,0.778,,75.8,66.8,,8.54,-0.49,,,,,,
5,Marshall,Sun Belt,27,9,0.75,,13,5,0.722,,70.7,64.8,,6.47,0.53,,,,,,
6,Old Dominion,Sun Belt,18,14,0.563,,9,9,0.5,,68.2,69.6,,0.34,1.76,,,,,,
7,Southern Mississippi,Sun Belt,15,16,0.484,,8,10,0.444,,72.4,75.0,,-2.68,-0.06,,,,,,
8,Louisiana-Monroe,Sun Belt,17,16,0.515,,7,11,0.389,,69.3,68.9,,0.27,-0.1,,,,,,
9,Coastal Carolina,Sun Belt,14,18,0.438,,7,11,0.389,,70.8,68.8,,1.88,-0.12,,,,,,
10,Texas State,Sun Belt,11,19,0.367,,7,11,0.389,,61.7,68.4,,-8.29,-1.61,,,,,,
11,South Alabama,Sun Belt,17,19,0.472,,5,13,0.278,,67.6,67.6,,-1.59,-1.59,,,,,,
12,Georgia State,Sun Belt,10,21,0.323,,5,13,0.278,,67.3,75.7,,-7.05,1.33,,,,,,
13,Appalachian State,Sun Belt,11,19,0.367,,4,14,0.222,,60.3,63.5,,-2.27,1.01,,,,,,
14,Louisiana,Sun Belt,5,26,0.161,,2,16,0.111,,57.0,74.8,,-17.19,0.57,,,,,,
1,Alabama A&M,SWAC,22,11,0.667,,17,1,0.944,,59.8,57.8,,-7.36,-9.4,,,,,,Reg. Season Champion
2,Alcorn State,SWAC,17,14,0.548,,14,4,0.778,,55.3,61.3,,-16.46,-10.53,,,,,,
3,Southern,SWAC,20,14,0.588,,12,6,0.667,,60.3,61.7,,-7.55,-6.11,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Alabama State,SWAC,17,15,0.531,,12,6,0.667,,59.3,67.2,,-17.3,-9.48,,,,,,
5,Arkansas-Pine Bluff,SWAC,15,16,0.484,,10,8,0.556,,60.3,68.9,,-21.5,-12.9,,,,,,
6,Grambling,SWAC,13,19,0.406,,10,8,0.556,,60.3,65.4,,-16.4,-11.23,,,,,,
7,Jackson State,SWAC,12,19,0.387,,10,8,0.556,,57.0,64.3,,-18.02,-10.78,,,,,,
8,Florida A&M,SWAC,9,22,0.29,,7,11,0.389,,58.6,69.9,,-22.82,-11.52,,,,,,
9,Texas Southern,SWAC,10,21,0.323,,6,12,0.333,,61.8,74.7,,-22.61,-9.68,,,,,,
10,Mississippi Valley State,SWAC,8,23,0.258,,6,12,0.333,,59.5,77.9,,-29.6,-11.15,,,,,,
11,Bethune-Cookman,SWAC,7,26,0.212,,4,14,0.222,,54.1,67.3,,-24.12,-10.92,,,,,,
12,Prairie View A&M,SWAC,2,28,0.067,,0,18,0.0,,53.4,76.1,,-33.36,-10.65,,,,,,
1,California Baptist,WAC,23,11,0.676,,15,3,0.833,,71.9,67.2,,2.79,-1.97,,,,,,NCAA Tournament; Reg. Season Champion; Conf. Tournament Champion
2,Abilene Christian,WAC,24,11,0.686,,13,5,0.722,,68.1,61.5,,3.0,-3.57,,,,,,
3,Southern Utah,WAC,19,13,0.594,,11,7,0.611,,69.3,69.6,,-4.12,-3.81,,,,,,
4,Utah Valley,WAC,16,15,0.516,,9,9,0.5,,61.6,62.6,,-4.04,-3.08,,,,,,
5,Tarleton State,WAC,14,17,0.452,,7,11,0.389,,62.9,66.0,,-5.73,-2.7,,,,,,
6,UT Arlington,WAC,12,21,0.364,,4,14,0.222,,61.2,67.5,,-7.26,-1.02,,,,,,
7,Utah Tech,WAC,9,20,0.31,,4,14,0.222,,62.9,67.6,,-9.23,-4.59,,,,,,
1,Loyola Marymount,WCC,21,10,0.677,,15,3,0.833,,70.8,64.7,,4.87,-1.23,,,,,,Reg. Season Champion
2,Gonzaga,WCC,24,10,0.706,,14,4,0.778,,74.1,65.0,,13.11,3.96,,,,,,NCAA Tournament; Conf. Tournament Champion
3,Santa Clara,WCC,24,10,0.706,,13,5,0.722,,78.0,69.9,,9.36,1.33,,,,,,
4,Oregon State,WCC,23,12,0.657,,13,5,0.722,,66.4,61.8,,8.9,4.26,,,,,,
5,Portland,WCC,20,15,0.571,,11,7,0.611,,66.7,65.5,,2.9,1.62,,,,,,
6,Pepperdine,WCC,21,13,0.618,,10,8,0.556,,70.2,67.3,,2.29,-0.62,,,,,,
7,San Francisco,WCC,19,15,0.559,,9,9,0.5,,67.4,68.3,,0.21,1.05,,,,,,
8,Saint Mary's,WCC,15,17,0.469,,6,12,0.333,,59.1,60.4,,-0.86,0.44,,,,,,
9,Pacific,WCC,11,19,0.367,,6,12,0.333,,63.9,69.3,,-3.22,2.15,,,,,,
10,Washington State,WCC,9,25,0.265,,6,12,0.333,,63.6,73.2,,-4.56,5.09,,,,,,
11,San Diego,WCC,11,22,0.333,,4,14,0.222,,56.4,65.1,,-8.92,-0.17,,,,,,
12,Seattle,WCC,5,25,0.167,,1,17,0.056,,58.6,78.0,,-20.58,-1.15,,,,,,
